ts=2025-05-29T05:18:40.392813351Z level=info "boringcrypto enabled"=false
ts=2025-05-29T05:18:40.381339309Z level=info source=/go/pkg/mod/github.com/!kim!machine!gun/automemlimit@v0.7.0/memlimit/memlimit.go:175 msg="memory is not limited, skipping" package=github.com/KimMachineGun/automemlimit/memlimit
ts=2025-05-29T05:18:40.392848351Z level=info msg="no peer discovery configured: both join and discover peers are empty" service=cluster
ts=2025-05-29T05:18:40.392851059Z level=info msg="running usage stats reporter"
ts=2025-05-29T05:18:40.392852726Z level=info msg="starting complete graph evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6
ts=2025-05-29T05:18:40.392860184Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=logging duration=559.375µs
ts=2025-05-29T05:18:40.392895267Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=remotecfg duration=29.667µs
ts=2025-05-29T05:18:40.392906434Z level=info msg="applying non-TLS config to HTTP server" service=http
ts=2025-05-29T05:18:40.392912309Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=http duration=9.542µs
ts=2025-05-29T05:18:40.392916184Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=cluster duration=333ns
ts=2025-05-29T05:18:40.392922642Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=livedebugging duration=3.25µs
ts=2025-05-29T05:18:40.392926309Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=ui duration=333ns
ts=2025-05-29T05:18:40.392930392Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=labelstore duration=1.084µs
ts=2025-05-29T05:18:40.405092684Z level=info msg="replaying WAL, this may take a while" component_path=/ component_id=prometheus.remote_write.default subcomponent=wal dir=/tmp/alloy/prometheus.remote_write.default/wal
ts=2025-05-29T05:18:40.406682809Z level=info msg="WAL segment loaded" component_path=/ component_id=prometheus.remote_write.default subcomponent=wal segment=0 maxSegment=0
ts=2025-05-29T05:18:40.411524476Z level=info msg="Starting WAL watcher" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push queue=1e6896
ts=2025-05-29T05:18:40.411554392Z level=info msg="Starting scraped metadata watcher" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push
ts=2025-05-29T05:18:40.412049767Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.remote_write.default duration=18.637083ms
ts=2025-05-29T05:18:40.412942934Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.exporter.kubestate.kubestate duration=854.084µs
ts=2025-05-29T05:18:40.412392851Z level=info msg="Replaying WAL" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push queue=1e6896
ts=2025-05-29T05:18:40.415799017Z level=debug msg="Tailing WAL" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lastCheckpoint="" checkpointIndex=0 currentSegment=0 lastSegment=0
ts=2025-05-29T05:18:40.415827017Z level=debug msg="Processing segment" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push currentSegment=0
ts=2025-05-29T05:18:40.417376559Z level=debug msg="scrape config was updated" component_path=/ component_id=prometheus.scrape.kubestate
ts=2025-05-29T05:18:40.417395226Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.scrape.kubestate duration=4.426959ms
ts=2025-05-29T05:18:40.417426726Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.exporter.self.default duration=21µs
ts=2025-05-29T05:18:40.417616934Z level=debug msg="scrape config was updated" component_path=/ component_id=prometheus.scrape.alloymetrics
ts=2025-05-29T05:18:40.417621101Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.scrape.alloymetrics duration=189.625µs
ts=2025-05-29T05:18:40.417627434Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=otel duration=2.125µs
ts=2025-05-29T05:18:40.418210392Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=tracing duration=576.708µs
ts=2025-05-29T05:18:40.418217601Z level=info msg="finished complete graph evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 duration=27.302208ms
ts=2025-05-29T05:18:40.418349101Z level=debug msg="changing node state" service=cluster from=viewer to=participant
ts=2025-05-29T05:18:40.418505101Z level=debug msg="alloy-5pm8k @1: participant" service=cluster
ts=2025-05-29T05:18:40.419772517Z level=info msg="scheduling loaded components and services"
ts=2025-05-29T05:18:40.420461017Z level=info msg="starting cluster node" service=cluster peers_count=0 peers="" advertise_addr=127.0.0.1:12345 minimum_cluster_size=0 minimum_size_wait_timeout=0s
ts=2025-05-29T05:18:40.421608101Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.kubestate duration=1.093959ms
ts=2025-05-29T05:18:40.421648642Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.kubestate duration=16.292µs
ts=2025-05-29T05:18:40.421815351Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.alloymetrics duration=1.592584ms
ts=2025-05-29T05:18:40.421893934Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.alloymetrics duration=11.125µs
ts=2025-05-29T05:18:40.423057017Z level=debug msg="passed new targets to scrape manager" component_path=/ component_id=prometheus.scrape.alloymetrics
ts=2025-05-29T05:18:40.424572184Z level=info msg="now listening for http traffic" service=http addr=0.0.0.0:12345
ts=2025-05-29T05:18:40.424682726Z level=debug msg="passed new targets to scrape manager" component_path=/ component_id=prometheus.scrape.kubestate
ts=2025-05-29T05:18:40.424755517Z level=info msg="peers changed" service=cluster peers_count=1 min_cluster_size=0 peers=alloy-5pm8k
W0529 05:18:40.426178       1 client_config.go:667] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0529 05:18:40.426724       1 server.go:194] "Used default resources"
E0529 05:25:36.965377       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PodDisruptionBudget: failed to list *v1.PodDisruptionBudget: poddisruptionbudgets.policy is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"poddisruptionbudgets\" in API group \"policy\" at the cluster scope" logger="UnhandledError"
W0529 05:25:39.881159       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.DaemonSet: daemonsets.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "daemonsets" in API group "apps" at the cluster scope
E0529 05:25:39.881221       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.DaemonSet: failed to list *v1.DaemonSet: daemonsets.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"daemonsets\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:25:40.414849176Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=4.914458624493844 dataOutRate=4.914458624493844 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.00010971860730211949 timePerSample=2.232567525449861e-05 desiredShards=0.00010971860730211949 highestSent=1.748496304e+09 highestRecv=1.748496304e+09
ts=2025-05-29T05:25:40.414913176Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.00010971860730211949 upperBound=1.3
W0529 05:25:40.467568       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v2.HorizontalPodAutoscaler: horizontalpodautoscalers.autoscaling is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "horizontalpodautoscalers" in API group "autoscaling" at the cluster scope
E0529 05:25:40.467609       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v2.HorizontalPodAutoscaler: failed to list *v2.HorizontalPodAutoscaler: horizontalpodautoscalers.autoscaling is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"horizontalpodautoscalers\" in API group \"autoscaling\" at the cluster scope" logger="UnhandledError"
W0529 05:25:40.754900       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.MutatingWebhookConfiguration: mutatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "mutatingwebhookconfigurations" in API group "admissionregistration.k8s.io" at the cluster scope
E0529 05:25:40.754933       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.MutatingWebhookConfiguration: failed to list *v1.MutatingWebhookConfiguration: mutatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"mutatingwebhookconfigurations\" in API group \"admissionregistration.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:25:44.775875       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumeclaims" in API group "" at the cluster scope
E0529 05:25:44.775908       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolumeClaim: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumeclaims\" in API group \"\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:25:45.546425428Z level=debug msg="runShard timer ticked, sending buffered data" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push samples=6 exemplars=0 shard=0 histograms=0
W0529 05:25:47.272438       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.LimitRange: limitranges is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "limitranges" in API group "" at the cluster scope
E0529 05:25:47.272487       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.LimitRange: failed to list *v1.LimitRange: limitranges is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"limitranges\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:25:48.665004       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Deployment: deployments.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "deployments" in API group "apps" at the cluster scope
E0529 05:25:48.665041       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Deployment: failed to list *v1.Deployment: deployments.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"deployments\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
W0529 05:25:50.227018       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Lease: leases.coordination.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "leases" in API group "coordination.k8s.io" at the cluster scope
E0529 05:25:50.229376       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Lease: failed to list *v1.Lease: leases.coordination.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"leases\" in API group \"coordination.k8s.io\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:25:50.415493347Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=4.051566899595075 dataOutRate=4.051566899595075 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.00013023406584169558 timePerSample=3.214412326616439e-05 desiredShards=0.00013023406584169558 highestSent=1.748496341e+09 highestRecv=1.748496341e+09
ts=2025-05-29T05:25:50.415657722Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.00013023406584169558 upperBound=1.3
W0529 05:25:54.318318       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ValidatingWebhookConfiguration: validatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "validatingwebhookconfigurations" in API group "admissionregistration.k8s.io" at the cluster scope
E0529 05:25:54.318732       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ValidatingWebhookConfiguration: failed to list *v1.ValidatingWebhookConfiguration: validatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"validatingwebhookconfigurations\" in API group \"admissionregistration.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:25:54.410636       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.StatefulSet: statefulsets.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "statefulsets" in API group "apps" at the cluster scope
E0529 05:25:54.410702       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.StatefulSet: failed to list *v1.StatefulSet: statefulsets.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"statefulsets\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
W0529 05:25:57.685725       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "certificatesigningrequests" in API group "certificates.k8s.io" at the cluster scope
E0529 05:25:57.685842       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.CertificateSigningRequest: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"certificatesigningrequests\" in API group \"certificates.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:25:58.269258       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumes" in API group "" at the cluster scope
E0529 05:25:58.269289       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolume: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumes\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:25:58.908655       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Job: jobs.batch is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "jobs" in API group "batch" at the cluster scope
E0529 05:25:58.908725       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Job: failed to list *v1.Job: jobs.batch is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"jobs\" in API group \"batch\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:26:00.415237935Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=3.24125351967606 dataOutRate=3.24125351967606 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.00010418725267335648 timePerSample=3.2144123266164395e-05 desiredShards=0.00010418725267335648 highestSent=1.748496341e+09 highestRecv=1.748496341e+09
ts=2025-05-29T05:26:00.415384227Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.00010418725267335648 upperBound=1.3
W0529 05:26:00.599854       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "replicationcontrollers" in API group "" at the cluster scope
E0529 05:26:00.599900       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ReplicationController: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"replicationcontrollers\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:26:02.513603       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.CronJob: cronjobs.batch is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "cronjobs" in API group "batch" at the cluster scope
E0529 05:26:02.513695       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.CronJob: failed to list *v1.CronJob: cronjobs.batch is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"cronjobs\" in API group \"batch\" at the cluster scope" logger="UnhandledError"
W0529 05:26:03.066142       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ResourceQuota: resourcequotas is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "resourcequotas" in API group "" at the cluster scope
E0529 05:26:03.066213       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ResourceQuota: failed to list *v1.ResourceQuota: resourcequotas is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"resourcequotas\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:26:03.384579       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.NetworkPolicy: networkpolicies.networking.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "networkpolicies" in API group "networking.k8s.io" at the cluster scope
E0529 05:26:03.384700       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.NetworkPolicy: failed to list *v1.NetworkPolicy: networkpolicies.networking.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"networkpolicies\" in API group \"networking.k8s.io\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:26:05.550583604Z level=debug msg="runShard timer ticked, sending buffered data" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push samples=350 exemplars=0 shard=0 histograms=0
ts=2025-05-29T05:26:10.41504694Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=9.593002815740848 dataOutRate=9.593002815740848 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.0003142823021386852 timePerSample=3.276161887735398e-05 desiredShards=0.00031428230213868526 highestSent=1.748496364e+09 highestRecv=1.748496364e+09
ts=2025-05-29T05:26:10.41513969Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.00031428230213868526 upperBound=1.3
W0529 05:26:11.683320       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.MutatingWebhookConfiguration: mutatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "mutatingwebhookconfigurations" in API group "admissionregistration.k8s.io" at the cluster scope
E0529 05:26:11.683398       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.MutatingWebhookConfiguration: failed to list *v1.MutatingWebhookConfiguration: mutatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"mutatingwebhookconfigurations\" in API group \"admissionregistration.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:26:11.825589       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PodDisruptionBudget: poddisruptionbudgets.policy is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "poddisruptionbudgets" in API group "policy" at the cluster scope
E0529 05:26:11.825654       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PodDisruptionBudget: failed to list *v1.PodDisruptionBudget: poddisruptionbudgets.policy is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"poddisruptionbudgets\" in API group \"policy\" at the cluster scope" logger="UnhandledError"
W0529 05:26:15.385629       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.StorageClass: storageclasses.storage.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "storageclasses" in API group "storage.k8s.io" at the cluster scope
E0529 05:26:15.385666       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.StorageClass: failed to list *v1.StorageClass: storageclasses.storage.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"storageclasses\" in API group \"storage.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:26:15.615121       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v2.HorizontalPodAutoscaler: horizontalpodautoscalers.autoscaling is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "horizontalpodautoscalers" in API group "autoscaling" at the cluster scope
E0529 05:26:15.615161       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v2.HorizontalPodAutoscaler: failed to list *v2.HorizontalPodAutoscaler: horizontalpodautoscalers.autoscaling is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"horizontalpodautoscalers\" in API group \"autoscaling\" at the cluster scope" logger="UnhandledError"
W0529 05:26:16.795597       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.VolumeAttachment: volumeattachments.storage.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "volumeattachments" in API group "storage.k8s.io" at the cluster scope
E0529 05:26:16.795632       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.VolumeAttachment: failed to list *v1.VolumeAttachment: volumeattachments.storage.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"volumeattachments\" in API group \"storage.k8s.io\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:26:20.415984695Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=7.674402252592678 dataOutRate=7.674402252592678 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.0002514258417109482 timePerSample=3.276161887735398e-05 desiredShards=0.0002514258417109482 highestSent=1.748496364e+09 highestRecv=1.748496364e+09
ts=2025-05-29T05:26:20.416015737Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.0002514258417109482 upperBound=1.3
W0529 05:26:28.521328       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumeclaims" in API group "" at the cluster scope
E0529 05:26:28.521423       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolumeClaim: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumeclaims\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:26:29.815240       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.StatefulSet: statefulsets.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "statefulsets" in API group "apps" at the cluster scope
E0529 05:26:29.815306       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.StatefulSet: failed to list *v1.StatefulSet: statefulsets.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"statefulsets\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
